nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
4106it [1:06:26,  1.03it/s]
4107it [1:06:27,  1.03it/s]
4108it [1:06:28,  1.03it/s]
4109it [1:06:29,  1.03it/s]
4110it [1:06:30,  1.03it/s]
4111it [1:06:31,  1.04it/s]
4112it [1:06:32,  1.04it/s]
4113it [1:06:33,  1.04it/s]
4114it [1:06:34,  1.04it/s]
4115it [1:06:35,  1.04it/s]
4116it [1:06:36,  1.04it/s]
4117it [1:06:37,  1.03it/s]
4118it [1:06:38,  1.04it/s]
4119it [1:06:39,  1.04it/s]
4120it [1:06:40,  1.04it/s]
4121it [1:06:41,  1.04it/s]
4122it [1:06:41,  1.04it/s]
4123it [1:06:42,  1.04it/s]
4124it [1:06:43,  1.04it/s]
4125it [1:06:44,  1.04it/s]
4126it [1:06:45,  1.04it/s]
4127it [1:06:46,  1.04it/s]
4128it [1:06:47,  1.03it/s]
4129it [1:06:48,  1.02it/s]
4130it [1:06:49,  1.02it/s]
4131it [1:06:50,  1.02it/s]
4132it [1:06:51,  1.02it/s]
4133it [1:06:52,  1.02it/s]
4134it [1:06:53,  1.02it/s]
4135it [1:06:54,  1.03it/s]
4136it [1:06:55,  1.03it/s]
4137it [1:06:56,  1.04it/s]
4138it [1:06:57,  1.04it/s]
4139it [1:06:58,  1.04it/s]
4140it [1:06:59,  1.04it/s]
4141it [1:07:00,  1.04it/s]
4142it [1:07:01,  1.04it/s]
4143it [1:07:02,  1.05it/s]
4144it [1:07:03,  1.05it/s]
4145it [1:07:04,  1.05it/s]
4146it [1:07:05,  1.05it/s]
4147it [1:07:06,  1.05it/s]
4148it [1:07:07,  1.04it/s]
4149it [1:07:08,  1.04it/s]
4150it [1:07:09,  1.03it/s]
4151it [1:07:10,  1.02it/s]
4152it [1:07:11,  1.02it/s]
4153it [1:07:12,  1.02it/s]
4154it [1:07:13,  1.01it/s]
4155it [1:07:13,  1.02it/s]
4156it [1:07:14,  1.03it/s]
4157it [1:07:15,  1.03it/s]
4158it [1:07:16,  1.03it/s]
4159it [1:07:17,  1.04it/s]
4160it [1:07:18,  1.04it/s]
4161it [1:07:19,  1.04it/s]
4162it [1:07:20,  1.05it/s]
4163it [1:07:21,  1.05it/s]
4164it [1:07:22,  1.05it/s]
4165it [1:07:23,  1.05it/s]
4166it [1:07:24,  1.04it/s]
4167it [1:07:25,  1.04it/s]
4168it [1:07:26,  1.04it/s]
4169it [1:07:27,  1.04it/s]
4170it [1:07:28,  1.04it/s]
4171it [1:07:29,  1.04it/s]
4172it [1:07:30,  1.04it/s]
4173it [1:07:31,  1.04it/s]
4174it [1:07:32,  1.04it/s]
4175it [1:07:33,  1.04it/s]
4176it [1:07:34,  1.04it/s]
4177it [1:07:35,  1.04it/s]
4178it [1:07:36,  1.04it/s]
4179it [1:07:37,  1.04it/s]
4180it [1:07:37,  1.04it/s]
4181it [1:07:38,  1.04it/s]
4182it [1:07:39,  1.05it/s]
4183it [1:07:40,  1.05it/s]
4184it [1:07:41,  1.05it/s]
4185it [1:07:42,  1.04it/s]
4186it [1:07:43,  1.04it/s]
4187it [1:07:44,  1.05it/s]
4188it [1:07:45,  1.05it/s]
4189it [1:07:46,  1.06it/s]
4190it [1:07:47,  1.05it/s]
4191it [1:07:48,  1.05it/s]
4192it [1:07:49,  1.05it/s]
4193it [1:07:50,  1.06it/s]
4194it [1:07:51,  1.06it/s]
4195it [1:07:52,  1.05it/s]
4196it [1:07:53,  1.05it/s]
4197it [1:07:54,  1.05it/s]
4198it [1:07:55,  1.05it/s]
4199it [1:07:56,  1.05it/s]
4200it [1:07:56,  1.05it/s]
4201it [1:07:57,  1.05it/s]
4202it [1:07:58,  1.05it/s]
4203it [1:07:59,  1.05it/s]
4204it [1:08:00,  1.04it/s]
4205it [1:08:01,  1.03it/s]
4206it [1:08:02,  1.02it/s]
4207it [1:08:03,  1.01it/s]
4208it [1:08:04,  1.01it/s]
4209it [1:08:05,  1.00it/s]
4210it [1:08:06,  1.00s/it]
4211it [1:08:07,  1.01s/it]
4212it [1:08:08,  1.01s/it]
4213it [1:08:09,  1.01s/it]
4214it [1:08:10,  1.01s/it]
4215it [1:08:11,  1.00s/it]
4216it [1:08:12,  1.01it/s]
4217it [1:08:13,  1.02it/s]
4218it [1:08:14,  1.02it/s]
4219it [1:08:15,  1.03it/s]
4220it [1:08:16,  1.03it/s]
4221it [1:08:17,  1.03it/s]
4222it [1:08:18,  1.03it/s]
4223it [1:08:19,  1.04it/s]
4224it [1:08:20,  1.04it/s]
4225it [1:08:21,  1.04it/s]
4226it [1:08:22,  1.04it/s]
4227it [1:08:23,  1.03it/s]
4228it [1:08:24,  1.03it/s]
4229it [1:08:25,  1.03it/s]
4230it [1:08:26,  1.03it/s]
4231it [1:08:27,  1.03it/s]
4232it [1:08:28,  1.02it/s]
4233it [1:08:29,  1.03it/s]
4234it [1:08:30,  1.03it/s]
4235it [1:08:31,  1.04it/s]
4236it [1:08:32,  1.04it/s]
4237it [1:08:33,  1.04it/s]
4238it [1:08:34,  1.04it/s]
4239it [1:08:35,  1.04it/s]
4240it [1:08:36,  1.05it/s]
4241it [1:08:36,  1.04it/s]
4242it [1:08:37,  1.05it/s]
4243it [1:08:38,  1.04it/s]
4244it [1:08:39,  1.03it/s]
4245it [1:08:40,  1.03it/s]
4246it [1:08:41,  1.02it/s]
4247it [1:08:42,  1.02it/s]
4248it [1:08:43,  1.01it/s]
4249it [1:08:44,  1.01it/s]
4250it [1:08:45,  1.01it/s]
4251it [1:08:46,  1.01it/s]
4252it [1:08:47,  1.01it/s]
4253it [1:08:48,  1.01it/s]
4254it [1:08:49,  1.01it/s]
4255it [1:08:50,  1.01it/s]
4256it [1:08:51,  1.01it/s]
4257it [1:08:52,  1.01it/s]
4258it [1:08:53,  1.02it/s]
4259it [1:08:54,  1.03it/s]
4260it [1:08:55,  1.03it/s]
4261it [1:08:56,  1.03it/s]
4262it [1:08:57,  1.03it/s]
4263it [1:08:58,  1.03it/s]
4264it [1:08:59,  1.03it/s]
4265it [1:09:00,  1.03it/s]
4266it [1:09:01,  1.04it/s]
4267it [1:09:02,  1.04it/s]
4268it [1:09:03,  1.05it/s]
4269it [1:09:04,  1.05it/s]
4270it [1:09:05,  1.05it/s]
4271it [1:09:06,  1.05it/s]
4272it [1:09:07,  1.05it/s]
4273it [1:09:08,  1.05it/s]
4274it [1:09:09,  1.05it/s]
4275it [1:09:10,  1.05it/s]
4276it [1:09:10,  1.05it/s]
4277it [1:09:11,  1.05it/s]
4278it [1:09:12,  1.05it/s]
4279it [1:09:13,  1.05it/s]
4280it [1:09:14,  1.05it/s]
4281it [1:09:15,  1.04it/s]
4282it [1:09:16,  1.04it/s]
4283it [1:09:17,  1.04it/s]
4284it [1:09:18,  1.03it/s]
4285it [1:09:19,  1.03it/s]
4286it [1:09:20,  1.03it/s]
4287it [1:09:21,  1.04it/s]
4288it [1:09:22,  1.03it/s]
4289it [1:09:23,  1.03it/s]
4290it [1:09:24,  1.03it/s]
4291it [1:09:25,  1.03it/s]
4292it [1:09:26,  1.04it/s]
4293it [1:09:27,  1.03it/s]
4294it [1:09:28,  1.03it/s]
4295it [1:09:29,  1.03it/s]
4296it [1:09:30,  1.03it/s]
4297it [1:09:31,  1.03it/s]
4298it [1:09:32,  1.03it/s]
4299it [1:09:33,  1.03it/s]
4300it [1:09:34,  1.03it/s]
4301it [1:09:35,  1.03it/s]
4302it [1:09:36,  1.04it/s]
4303it [1:09:37,  1.04it/s]
4304it [1:09:37,  1.04it/s]
4305it [1:09:38,  1.04it/s]
4306it [1:09:39,  1.04it/s]
4307it [1:09:40,  1.04it/s]
4308it [1:09:41,  1.04it/s]
4309it [1:09:42,  1.03it/s]
4310it [1:09:43,  1.03it/s]
4311it [1:09:44,  1.04it/s]
4312it [1:09:45,  1.03it/s]
4313it [1:09:46,  1.03it/s]
4314it [1:09:47,  1.03it/s]
4315it [1:09:48,  1.03it/s]
4316it [1:09:49,  1.03it/s]
4317it [1:09:50,  1.03it/s]
4318it [1:09:51,  1.03it/s]
4319it [1:09:52,  1.03it/s]
4320it [1:09:53,  1.03it/s]
4321it [1:09:54,  1.03it/s]
4322it [1:09:55,  1.03it/s]
4323it [1:09:56,  1.03it/s]
4324it [1:09:57,  1.03it/s]
4325it [1:09:58,  1.03it/s]
4326it [1:09:59,  1.03it/s]
4327it [1:10:00,  1.03it/s]
4328it [1:10:01,  1.03it/s]
4329it [1:10:02,  1.03it/s]
4330it [1:10:03,  1.03it/s]
4331it [1:10:04,  1.03it/s]
4332it [1:10:05,  1.03it/s]
4333it [1:10:06,  1.03it/s]
4334it [1:10:07,  1.04it/s]
4335it [1:10:07,  1.04it/s]
4336it [1:10:08,  1.04it/s]
4337it [1:10:09,  1.05it/s]
4338it [1:10:10,  1.05it/s]
4339it [1:10:11,  1.04it/s]
4340it [1:10:12,  1.04it/s]
4341it [1:10:13,  1.04it/s]
4342it [1:10:14,  1.04it/s]
4343it [1:10:15,  1.04it/s]
4344it [1:10:16,  1.04it/s]
4345it [1:10:17,  1.04it/s]
4346it [1:10:18,  1.04it/s]
4347it [1:10:19,  1.04it/s]
4348it [1:10:20,  1.03it/s]
4349it [1:10:21,  1.03it/s]
4350it [1:10:22,  1.03it/s]
4351it [1:10:23,  1.03it/s]
4352it [1:10:24,  1.03it/s]
4353it [1:10:25,  1.03it/s]
4354it [1:10:26,  1.03it/s]
4355it [1:10:27,  1.03it/s]
4356it [1:10:28,  1.03it/s]
4357it [1:10:29,  1.04it/s]
4358it [1:10:30,  1.04it/s]
4359it [1:10:31,  1.04it/s]
4360it [1:10:32,  1.04it/s]
4361it [1:10:33,  1.05it/s]
4362it [1:10:33,  1.05it/s]
4363it [1:10:34,  1.05it/s]
4364it [1:10:35,  1.05it/s]
4365it [1:10:36,  1.05it/s]
4366it [1:10:37,  1.05it/s]
4367it [1:10:38,  1.05it/s]
4368it [1:10:39,  1.05it/s]
4369it [1:10:40,  1.05it/s]
4370it [1:10:41,  1.05it/s]
4371it [1:10:42,  1.04it/s]
4372it [1:10:43,  1.04it/s]
4373it [1:10:44,  1.04it/s]
4374it [1:10:45,  1.04it/s]
4375it [1:10:46,  1.04it/s]
4376it [1:10:47,  1.04it/s]
4377it [1:10:48,  1.03it/s]
4378it [1:10:49,  1.04it/s]
4379it [1:10:50,  1.04it/s]
4380it [1:10:51,  1.04it/s]
4381it [1:10:52,  1.03it/s]
4382it [1:10:53,  1.04it/s]
4383it [1:10:54,  1.03it/s]
4384it [1:10:55,  1.03it/s]
4385it [1:10:56,  1.03it/s]
4386it [1:10:57,  1.03it/s]
4387it [1:10:58,  1.04it/s]
4388it [1:10:59,  1.04it/s]
4389it [1:10:59,  1.04it/s]
4390it [1:11:00,  1.04it/s]
4391it [1:11:01,  1.04it/s]
4392it [1:11:02,  1.04it/s]
4393it [1:11:03,  1.04it/s]
4394it [1:11:04,  1.05it/s]
4395it [1:11:05,  1.05it/s]
4396it [1:11:06,  1.05it/s]
4397it [1:11:07,  1.05it/s]
4398it [1:11:08,  1.05it/s]
4399it [1:11:09,  1.05it/s]
4400it [1:11:10,  1.05it/s]
4401it [1:11:11,  1.05it/s]
4402it [1:11:12,  1.05it/s]
4403it [1:11:13,  1.04it/s]
4404it [1:11:14,  1.05it/s]
4405it [1:11:15,  1.04it/s]
4406it [1:11:16,  1.04it/s]
4407it [1:11:17,  1.05it/s]
4408it [1:11:18,  1.05it/s]
4409it [1:11:19,  1.04it/s]
4410it [1:11:20,  1.04it/s]
4411it [1:11:21,  1.04it/s]
4412it [1:11:21,  1.04it/s]
4412it [1:11:21,  1.03it/s]
