nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
4089it [1:08:40,  1.00it/s]
4090it [1:08:41,  1.00it/s]
4091it [1:08:42,  1.00it/s]
4092it [1:08:43,  1.00it/s]
4093it [1:08:44,  1.01it/s]
4094it [1:08:45,  1.00it/s]
4095it [1:08:46,  1.01it/s]
4096it [1:08:47,  1.00it/s]
4097it [1:08:48,  1.00it/s]
4098it [1:08:49,  1.00it/s]
4099it [1:08:50,  1.00it/s]
4100it [1:08:51,  1.02s/it]
4101it [1:08:52,  1.01s/it]
4102it [1:08:53,  1.01s/it]
4103it [1:08:54,  1.00s/it]
4104it [1:08:55,  1.00s/it]
4105it [1:08:56,  1.00it/s]
4106it [1:08:57,  1.00it/s]
4107it [1:08:58,  1.00it/s]
4108it [1:08:59,  1.00it/s]
4109it [1:09:00,  1.00it/s]
4110it [1:09:01,  1.00it/s]
4111it [1:09:02,  1.01it/s]
4112it [1:09:03,  1.01it/s]
4113it [1:09:04,  1.00it/s]
4114it [1:09:05,  1.01s/it]
4115it [1:09:06,  1.01s/it]
4116it [1:09:07,  1.01s/it]
4117it [1:09:08,  1.02s/it]
4118it [1:09:09,  1.02s/it]
4119it [1:09:10,  1.02s/it]
4120it [1:09:11,  1.02s/it]
4121it [1:09:12,  1.02s/it]
4122it [1:09:13,  1.02s/it]
4123it [1:09:14,  1.03s/it]
4124it [1:09:15,  1.03s/it]
4125it [1:09:16,  1.03s/it]
4126it [1:09:17,  1.02s/it]
4127it [1:09:18,  1.02s/it]
4128it [1:09:19,  1.02s/it]
4129it [1:09:20,  1.02s/it]
4130it [1:09:21,  1.02s/it]
4131it [1:09:22,  1.02s/it]
4132it [1:09:23,  1.02s/it]
4133it [1:09:24,  1.02s/it]
4134it [1:09:25,  1.02s/it]
4135it [1:09:26,  1.03s/it]
4136it [1:09:27,  1.02s/it]
4137it [1:09:28,  1.02s/it]
4138it [1:09:29,  1.01s/it]
4139it [1:09:30,  1.01s/it]
4140it [1:09:31,  1.01s/it]
4141it [1:09:32,  1.00s/it]
4142it [1:09:33,  1.00s/it]
4143it [1:09:34,  1.00it/s]
4144it [1:09:35,  1.00it/s]
4145it [1:09:36,  1.00it/s]
4146it [1:09:37,  1.00s/it]
4147it [1:09:38,  1.00s/it]
4148it [1:09:39,  1.01s/it]
4149it [1:09:40,  1.01s/it]
4150it [1:09:41,  1.01s/it]
4151it [1:09:42,  1.02s/it]
4152it [1:09:43,  1.02s/it]
4153it [1:09:44,  1.02s/it]
4154it [1:09:46,  1.02s/it]
4155it [1:09:47,  1.03s/it]
4156it [1:09:48,  1.03s/it]
4157it [1:09:49,  1.03s/it]
4158it [1:09:50,  1.03s/it]
4159it [1:09:51,  1.02s/it]
4160it [1:09:52,  1.02s/it]
4161it [1:09:53,  1.02s/it]
4162it [1:09:54,  1.01s/it]
4163it [1:09:55,  1.02s/it]
4164it [1:09:56,  1.02s/it]
4165it [1:09:57,  1.02s/it]
4166it [1:09:58,  1.01s/it]
4167it [1:09:59,  1.01s/it]
4168it [1:10:00,  1.00s/it]
4169it [1:10:01,  1.00s/it]
4170it [1:10:02,  1.00s/it]
4171it [1:10:03,  1.00s/it]
4172it [1:10:04,  1.00s/it]
4173it [1:10:05,  1.00s/it]
4174it [1:10:06,  1.00it/s]
4175it [1:10:07,  1.00s/it]
4176it [1:10:08,  1.00it/s]
4177it [1:10:09,  1.00it/s]
4178it [1:10:10,  1.00it/s]
4179it [1:10:11,  1.00it/s]
4180it [1:10:12,  1.00it/s]
4181it [1:10:13,  1.00it/s]
4182it [1:10:14,  1.01it/s]
4183it [1:10:15,  1.01it/s]
4184it [1:10:16,  1.00it/s]
4185it [1:10:17,  1.00s/it]
4186it [1:10:18,  1.00s/it]
4187it [1:10:19,  1.00s/it]
4188it [1:10:20,  1.00it/s]
4189it [1:10:21,  1.01it/s]
4190it [1:10:22,  1.00it/s]
4191it [1:10:23,  1.00it/s]
4192it [1:10:24,  1.00s/it]
4193it [1:10:25,  1.00it/s]
4194it [1:10:26,  1.00it/s]
4195it [1:10:27,  1.00s/it]
4196it [1:10:28,  1.00s/it]
4197it [1:10:29,  1.00s/it]
4198it [1:10:30,  1.00s/it]
4199it [1:10:31,  1.00it/s]
4200it [1:10:32,  1.00it/s]
4201it [1:10:33,  1.00s/it]
4202it [1:10:34,  1.00s/it]
4203it [1:10:35,  1.01s/it]
4204it [1:10:36,  1.02s/it]
4205it [1:10:37,  1.01s/it]
4206it [1:10:38,  1.01s/it]
4207it [1:10:39,  1.01s/it]
4208it [1:10:40,  1.00s/it]
4209it [1:10:41,  1.00s/it]
4210it [1:10:42,  1.00s/it]
4211it [1:10:43,  1.01s/it]
4212it [1:10:44,  1.01s/it]
4213it [1:10:45,  1.01s/it]
4214it [1:10:46,  1.01s/it]
4215it [1:10:47,  1.01s/it]
4216it [1:10:48,  1.01s/it]
4217it [1:10:49,  1.02s/it]
4218it [1:10:50,  1.02s/it]
4219it [1:10:51,  1.01s/it]
4220it [1:10:52,  1.01s/it]
4221it [1:10:53,  1.01s/it]
4222it [1:10:54,  1.01s/it]
4223it [1:10:55,  1.01s/it]
4224it [1:10:56,  1.01s/it]
4225it [1:10:57,  1.01s/it]
4226it [1:10:58,  1.01s/it]
4227it [1:10:59,  1.01s/it]
4228it [1:11:00,  1.01s/it]
4229it [1:11:01,  1.01s/it]
4230it [1:11:02,  1.01s/it]
4231it [1:11:03,  1.02s/it]
4232it [1:11:04,  1.02s/it]
4233it [1:11:05,  1.02s/it]
4234it [1:11:06,  1.02s/it]
4235it [1:11:07,  1.01s/it]
4236it [1:11:08,  1.01s/it]
4237it [1:11:09,  1.01s/it]
4238it [1:11:10,  1.01s/it]
4239it [1:11:11,  1.01s/it]
4240it [1:11:12,  1.01s/it]
4241it [1:11:13,  1.01s/it]
4242it [1:11:14,  1.01s/it]
4243it [1:11:15,  1.01s/it]
4244it [1:11:16,  1.01s/it]
4245it [1:11:17,  1.01s/it]
4246it [1:11:18,  1.01s/it]
4247it [1:11:19,  1.01s/it]
4248it [1:11:20,  1.01s/it]
4249it [1:11:21,  1.01s/it]
4250it [1:11:22,  1.01s/it]
4251it [1:11:23,  1.01s/it]
4252it [1:11:24,  1.01s/it]
4253it [1:11:25,  1.00s/it]
4254it [1:11:26,  1.01s/it]
4255it [1:11:27,  1.01s/it]
4256it [1:11:28,  1.01s/it]
4257it [1:11:29,  1.00s/it]
4258it [1:11:30,  1.00s/it]
4259it [1:11:31,  1.00s/it]
4260it [1:11:32,  1.00s/it]
4261it [1:11:33,  1.00s/it]
4262it [1:11:34,  1.00s/it]
4263it [1:11:35,  1.00s/it]
4264it [1:11:36,  1.00s/it]
4265it [1:11:37,  1.00s/it]
4266it [1:11:38,  1.00s/it]
4267it [1:11:39,  1.00s/it]
4268it [1:11:40,  1.01s/it]
4269it [1:11:41,  1.01s/it]
4270it [1:11:42,  1.01s/it]
4271it [1:11:43,  1.00s/it]
4272it [1:11:44,  1.00s/it]
4273it [1:11:45,  1.00s/it]
4274it [1:11:46,  1.00it/s]
4275it [1:11:47,  1.00s/it]
4276it [1:11:48,  1.01s/it]
4277it [1:11:49,  1.00it/s]
4278it [1:11:50,  1.00it/s]
4279it [1:11:51,  1.00it/s]
4280it [1:11:52,  1.00s/it]
4281it [1:11:53,  1.01s/it]
4282it [1:11:54,  1.02s/it]
4283it [1:11:55,  1.02s/it]
4284it [1:11:56,  1.02s/it]
4285it [1:11:57,  1.02s/it]
4286it [1:11:59,  1.03s/it]
4287it [1:12:00,  1.02s/it]
4288it [1:12:01,  1.03s/it]
4289it [1:12:02,  1.02s/it]
4290it [1:12:03,  1.02s/it]
4291it [1:12:04,  1.02s/it]
4292it [1:12:05,  1.01s/it]
4293it [1:12:06,  1.01s/it]
4294it [1:12:07,  1.01s/it]
4295it [1:12:08,  1.01s/it]
4296it [1:12:09,  1.01s/it]
4297it [1:12:10,  1.01s/it]
4298it [1:12:11,  1.01s/it]
4299it [1:12:12,  1.01s/it]
4300it [1:12:13,  1.01s/it]
4301it [1:12:14,  1.01s/it]
4302it [1:12:15,  1.01s/it]
4303it [1:12:16,  1.01s/it]
4304it [1:12:17,  1.00s/it]
4305it [1:12:18,  1.01s/it]
4306it [1:12:19,  1.00s/it]
4307it [1:12:20,  1.00s/it]
4308it [1:12:21,  1.00s/it]
4309it [1:12:22,  1.01s/it]
4310it [1:12:23,  1.00s/it]
4311it [1:12:24,  1.00s/it]
4312it [1:12:25,  1.00s/it]
4313it [1:12:26,  1.00s/it]
4314it [1:12:27,  1.00s/it]
4315it [1:12:28,  1.00s/it]
4316it [1:12:29,  1.01s/it]
4317it [1:12:30,  1.02s/it]
4318it [1:12:31,  1.03s/it]
4319it [1:12:32,  1.04s/it]
4320it [1:12:33,  1.04s/it]
4321it [1:12:34,  1.04s/it]
4322it [1:12:35,  1.04s/it]
4323it [1:12:36,  1.04s/it]
4324it [1:12:37,  1.03s/it]
4325it [1:12:38,  1.03s/it]
4326it [1:12:39,  1.03s/it]
4327it [1:12:40,  1.03s/it]
4328it [1:12:41,  1.02s/it]
4329it [1:12:42,  1.02s/it]
4330it [1:12:43,  1.02s/it]
4331it [1:12:44,  1.02s/it]
4332it [1:12:45,  1.01s/it]
4333it [1:12:46,  1.01s/it]
4334it [1:12:47,  1.01s/it]
4335it [1:12:48,  1.01s/it]
4336it [1:12:49,  1.02s/it]
4337it [1:12:50,  1.02s/it]
4338it [1:12:51,  1.02s/it]
4339it [1:12:52,  1.02s/it]
4340it [1:12:53,  1.03s/it]
4341it [1:12:54,  1.03s/it]
4342it [1:12:55,  1.03s/it]
4343it [1:12:57,  1.03s/it]
4344it [1:12:58,  1.03s/it]
4345it [1:12:59,  1.03s/it]
4346it [1:13:00,  1.03s/it]
4347it [1:13:01,  1.03s/it]
4348it [1:13:02,  1.03s/it]
4349it [1:13:03,  1.03s/it]
4350it [1:13:04,  1.03s/it]
4351it [1:13:05,  1.02s/it]
4352it [1:13:06,  1.02s/it]
4353it [1:13:07,  1.02s/it]
4354it [1:13:08,  1.01s/it]
4355it [1:13:09,  1.01s/it]
4356it [1:13:10,  1.01s/it]
4357it [1:13:11,  1.01s/it]
4358it [1:13:12,  1.01s/it]
4359it [1:13:13,  1.01s/it]
4360it [1:13:14,  1.02s/it]
4361it [1:13:15,  1.02s/it]
4362it [1:13:16,  1.02s/it]
4363it [1:13:17,  1.02s/it]
4364it [1:13:18,  1.02s/it]
4365it [1:13:19,  1.03s/it]
4366it [1:13:20,  1.03s/it]
4367it [1:13:21,  1.03s/it]
4368it [1:13:22,  1.03s/it]
4369it [1:13:23,  1.03s/it]
4370it [1:13:24,  1.03s/it]
4371it [1:13:25,  1.04s/it]
4372it [1:13:26,  1.04s/it]
4373it [1:13:27,  1.03s/it]
4374it [1:13:28,  1.02s/it]
4375it [1:13:29,  1.01s/it]
4376it [1:13:30,  1.00s/it]
4377it [1:13:31,  1.00it/s]
4378it [1:13:32,  1.01it/s]
4379it [1:13:33,  1.01it/s]
4380it [1:13:34,  1.01it/s]
4381it [1:13:35,  1.01it/s]
4382it [1:13:36,  1.01it/s]
4383it [1:13:37,  1.01it/s]
4384it [1:13:38,  1.01it/s]
4385it [1:13:39,  1.01it/s]
4386it [1:13:40,  1.01it/s]
4387it [1:13:41,  1.01it/s]
4388it [1:13:42,  1.01it/s]
4389it [1:13:43,  1.01it/s]
4390it [1:13:44,  1.01it/s]
4391it [1:13:45,  1.01it/s]
4392it [1:13:46,  1.01it/s]
4393it [1:13:47,  1.01it/s]
4394it [1:13:48,  1.01it/s]
4395it [1:13:49,  1.01it/s]
4396it [1:13:50,  1.01it/s]
4397it [1:13:51,  1.01it/s]
4398it [1:13:52,  1.01it/s]
4399it [1:13:53,  1.01it/s]
4400it [1:13:54,  1.01it/s]
4401it [1:13:55,  1.01it/s]
4402it [1:13:56,  1.01it/s]
4403it [1:13:57,  1.01it/s]
4404it [1:13:58,  1.01it/s]
4405it [1:13:59,  1.01it/s]
4406it [1:14:00,  1.01it/s]
4407it [1:14:01,  1.01it/s]
4408it [1:14:02,  1.01it/s]
4409it [1:14:03,  1.01it/s]
4410it [1:14:04,  1.01it/s]
4411it [1:14:05,  1.01it/s]
4412it [1:14:06,  1.01it/s]
4412it [1:14:06,  1.01s/it]
